workorder,date_time_opened,date_time_closed,registration,total_time,ata_code,problem,date,action,cluster,cluster_name
1149254,2015-11-20 11:09:00,2015-11-22 10:47:00,N574ND,14345.9,7410.0,L/H MAG MISFIRES AT HIGH POWER SETTING.,2015-11-21,"RAN A/C, OPS CK GOOD. LEAK CK GOOD.",c_24,engine run rough rough running misfire
1149254,2015-11-20 11:09:00,2015-11-22 10:47:00,N574ND,14345.9,7410.0,L/H MAG MISFIRES AT HIGH POWER SETTING.,2015-11-21,REMOVED & REPLACED MAGNETO W/ S/N 14030209.,c_24,engine run rough rough running misfire
1150121,2016-01-09 12:16:00,2016-01-09 10:49:00,N530ND,15138.9,7930.0,"OIL PRESSURE GAUGE INDICATED HIGH OIL PRESS IN FLIGHT. NO ENGINE ROUGHNESS. AFTER SHUT DOWN, OIL PRESSURE NEEDLE WAS IN GREEN.",2016-01-09,"INSPECTED FLIGHT DATA & VERIFIED HIGH OIL PRESS INDICATION. VERIFIED PROPER OPERATION OF OIL PRESS IND SYSTEM W/ BARFIELD PRESSURE CHECKER. CLEANED ALTERNATOR & ENGINE GROUNDS. PERFORMED GROUND RUN, OPS & LEAK CK'ED GOOD.",c_24,engine run rough rough running misfire
1150225,2016-01-13 07:11:00,2016-01-13 14:03:00,N579ND,11412.699999999999,7700.0,"DURING FLIGHT AT FULL POWER, IT FELT & SOUNDED LIKE ENGINE WAS MISFIRING ON A CYL ABOUT EVERY 10 SECONDS. ROUGH RUNNING ENGINE CHECKLIST WAS COMPLETED W/ NO EFFECT.",2016-01-13,"RAN A/C, OPS CK GOOD.",c_24,engine run rough rough running misfire
1151030,2016-02-09 13:11:00,2016-02-09 13:17:00,N573ND,14309.2,7100.0,ENGINE SEEMS TO MISFIRE/VIBRATION ON EITHER MAGNETO.,2016-02-09,"PERFORMED GROUND RUN OF A/C, OPS CK NORMAL. INSPECTED & FOUND NO LEAKS. OK FOR SERVICE.",c_24,engine run rough rough running misfire
1154700,2016-06-15 12:15:00,2016-06-15 11:15:00,N548ND,10272.1,7100.0,"UPON ENGINE START UP; WHEN INCREASING THROTTLE TO 1200 TO LEAN MIXTURE, ENGINE WOULD MISFIRE.",2016-06-15,"RAN A/C, PERFORMED FOULED PLUG PROCEDURE. OPS GOOD. RAN ENGINE @ MULTIPLE RPM, NO DEFECTS. PERFORMED MAG DROP TEST. OPS GOOD.",c_24,engine run rough rough running misfire
1154786,2016-06-17 16:09:00,2016-06-17 15:51:00,N539ND,14507.9,580.0,MX FLIGHT REQUIRED TO CK FOR ROUGH RUNNING ENGINE & RPM LOSS.,2016-06-17,PERFORMED MX FLIGHT TO CK FOR ENGINE ROUGHNESS. NO DEFECTS NOTED. OK FOR SERVICE. KYLE FISHER 3681046 CFI 12/16.,c_24,engine run rough rough running misfire
1155511,2016-07-15 10:05:00,2016-07-15 13:39:00,N572ND,11133.3,7410.0,"DURING RUN UP, RIGHT MAGNETO CAUSED ENGINE ROUGHNESS & 400 RPM DROP.",2016-07-15,"REMOVED & TESTED ALL SPARK PLUGS, TESTED GOOD. REINSTALLED & TORQUED PLUGS. REMOVED & REPLACED R/H MAG W/ REBUILT S/N 13080507. OPS & LEAK CK GOOD.",c_24,engine run rough rough running misfire
1155847,2016-07-28 14:15:00,2016-07-28 11:11:00,N528ND,13413.0,7200.0,"ROUGH ENGINE ON TAKE OFF (LOCATED IN NORTHWOOD, ND).",2016-07-28,"RAN UP TO CK FOR ROUGH RUNNING AFTER TAKE OFF. MAGS CK NORMAL, SMOOTH ACCELERATION & FULL POWER NORMAL.",c_24,engine run rough rough running misfire
1156565,2016-08-26 09:18:00,2016-08-26 00:00:00,N570ND,17229.3,,"PILOT REPORTS ""SUBSTANTICAL ENGINE ROUGHNESS EXPERIENCED""",2016-08-26,UNABLE TO DUPLICATE. PERFORMED ENGINE RUN. NO DEFECTS NOTED,c_24,engine run rough rough running misfire
1156697,2016-08-30 12:53:00,2016-08-30 13:16:00,N576ND,15357.0,7100.0,ENGINE PRODUCES STRONG VIBRATION BETWEEN 1700-2000 RPM. MIXTURE & ALTITUDE HAD NO AFFECT.,2016-08-30,RAN A/C & CLEANED SPARK PLUGS OFF. COULD NOT DUPLICATE PROBLEM. MX FLIGHT REQUIRED TO CK FOR ENGINE ROUGHNESS - SEE W/O #1156698.,c_24,engine run rough rough running misfire
1156698,2016-08-30 13:14:00,2016-08-30 13:17:00,N576ND,15357.0,580.0,MX FLIGHT REQUIRED TO CK FOR ENGINE ROUGHNESS.,2016-08-30,PERFORMED MX FLIGHT & FOUND ENGINE RUNNING NORMAL. OPS CK GOOD. ALEX CRAYCHEE 3261328 CFI 3/18.,c_24,engine run rough rough running misfire
1157094,2016-09-12 11:52:00,2016-09-12 11:10:00,N655ND,5577.9,7410.0,"DURING RUN UP, R/H MAG WAS ROUGH, BUT W/IN STANDARDS. IN FLIGHT; HAD ENGINE ROUGHNESS, CK'ED MAGS & L/H MAG DROPPED ABOUT 400 RPM.",2016-09-12,"PERFORMED GROUND RUN, FOUND ENGINE TO RUN ROUGH ON L/H MAG. REPLACED L/H MAG W/ S/N 15030228. L/H & R/H MAG OPS & LEAK CK'ED GOOD.",c_24,engine run rough rough running misfire
1157150,2016-09-13 10:22:00,2016-09-16 12:46:00,N573ND,16104.7,7230.0,"AFTER ENGINE START UP, NOTICED VIBRATION & ROUGH RUNNING ENGINE. ENGINE RAN FOR ABOUT 1 MINUTE, THEN SHUT DOWN.",2016-09-14,REMOVED & REPLACED CYL #3 W/ NEW IAW LYCOMING OVERHAUL MANUAL. SERVICED W/ MINERAL OIL.,c_24,engine run rough rough running misfire
1157150,2016-09-13 10:22:00,2016-09-16 12:46:00,N573ND,16104.7,7230.0,"AFTER ENGINE START UP, NOTICED VIBRATION & ROUGH RUNNING ENGINE. ENGINE RAN FOR ABOUT 1 MINUTE, THEN SHUT DOWN.",2016-09-16,"RUN UP, LEAK CK GOOD.",c_24,engine run rough rough running misfire
1157644,2016-09-29 08:30:00,2016-10-04 12:33:00,N568ND,14724.7,7230.0,EXPERIENCED SEVERE ENGINE ROUGHNESS WHILE ON LONG FINAL. KNOCKING & SEVERE VIBRATIONS. LOST SEVERAL HUNDRED RPM.,2016-10-03,"PERFORMED GROUND RUN, OPS & LEAK CK'ED GOOD.",c_24,engine run rough rough running misfire
1158290,2016-10-20 10:55:00,2016-10-20 13:07:00,N521ND,9284.1,7420.0,WHILE ADVANCING THROTTLE TO 1200 RPM FOR AFTER ENGINE START CHECKLIST; RPM DROPPED TO 510-480. AFTER 5 SECONDS ENGINE OPERATED NORMALLY.,2016-10-20,"RAN UP A/C, FOUND ENGINE TO STUMBLE ON L/H MAGNETO. CK'ED TIMNIG, CK GOOD. CLEANED & TESTED SPARK PLUGS, FOUND TOP PLUG ON #3 CYL TO HAVE BROKEN CERAMIC. REMOVED & REPLACED W/ NEW PLUG. RAN A/C, OPS CK GOOD.",c_24,engine run rough rough running misfire
1158887,2016-11-11 15:48:00,2016-11-11 12:16:00,N527ND,8937.0,7400.0,ENGINE ROUGHNESS W/ PULSATING RPM DROP.,2016-11-11,CLEARED SPARK PLUGS USING LEANING PROCEDURES. OPS CK GOOD.,c_24,engine run rough rough running misfire
1159199,2016-11-22 12:57:00,2016-11-22 13:40:00,N547ND,8091.799999999999,7100.0,ENGINE ROUGH ON PRE RUN UP.,2016-11-22,POST INSP RUN UP GOOD.,c_24,engine run rough rough running misfire
1159199,2016-11-22 12:57:00,2016-11-22 13:40:00,N547ND,8091.799999999999,7100.0,ENGINE ROUGH ON PRE RUN UP.,2016-11-22,REMOVED & CLEANED SPARK PLUGS. RETIMED L/H MAG.,c_24,engine run rough rough running misfire
1159576,2016-12-10 07:38:00,2016-12-10 00:00:00,N635ND,7976.2,7200.0,ROUGH RUNNING ENGINE AT RUN UP,2016-12-10,INSPECTION AND FUNCTION CHECK OF ENGINE AND SYSTEMS. NO DISCREPANCY NOTED,c_24,engine run rough rough running misfire
1161085,2017-02-09 22:34:00,2017-02-10 14:56:00,N558ND,12696.699999999999,580.0,MX FLIGHT REQUIRED TO CK FOR HUGE THUMP & ENGINE ROUGHNESS.,2017-02-10,PERFORMED MX FLIGHT. FLEW AT MULTIPLE RPMS & IT RAN SMOOTH. NO PROBLEMS. EVAN BROADBENT 3737038 CFI.,c_24,engine run rough rough running misfire
1161088,2017-02-10 06:57:00,2017-02-10 15:35:00,N677ND,3934.7999999999997,7100.0,"DURING FLIGHT, EXPERIENCED ENGINE ROUGHNESS. ENGINE SPUTTERED & SHOOK 3 SEPERATE TIMES.",2017-02-10,"RAN UP A/C, COULD NOT DUPLICATE DISCREP. MAINTENANCE FLIGHT REQUIRED - SEE W/O #1161094.",c_24,engine run rough rough running misfire
1161094,2017-02-10 08:33:00,2017-02-10 15:02:00,N677ND,3934.7999999999997,580.0,MAINTENANCE FLIGHT REQUIRED TO CK FOR ENGINE ROUGHNESS.,2017-02-10,"RAN A/C AT MULTIPLE POWER SETTINGS, NO DEFECTS NOTED. OPS CK GOOD. BRENDAN FOLEY 3737219 CFI 12/17.",c_24,engine run rough rough running misfire
1161303,2017-02-16 13:24:00,2017-02-16 11:36:00,N718ND,178.2,580.0,MX FLIGHT REQUIRED TO CK FOR ENGINE ROUGHNESS & OIL TEMP IN FLIGHT.,2017-02-16,"PERFORMED MX FLIGHT, OPS CK GOOD. BRENDON FOLEY 3737219 CFI 12/17.",c_24,engine run rough rough running misfire
1161310,2017-02-16 15:38:00,2017-02-16 11:38:00,N549ND,12176.400000000001,7160.0,ROUGH RUNNING ENGINE WHEN ADDING POWER TAXI.,2017-02-16,RAN A/C & CLEARED SPARK PLUG OFF. OPS CK GOOD. FOUND ENGINE OPERATING NORMAL.,c_24,engine run rough rough running misfire
1161365,2017-02-18 10:33:00,2017-04-11 15:50:00,N689ND,6851.5,7100.0,PILOT REPORTED LEFT ENGINE ROUGH ON APPROACH.,2017-02-20,"REMOVED #2 CYL, FOUND VALVE BODIES FOR LIFTERS WORN. INSPECTION OF OIL FILTER FOUND NON-MAGNETIC FLAKES. BAGGED FILTER & TOOK OIL SAMPLE. ENGINE CHANGE REQUESTED BY LYCOMING.",c_24,engine run rough rough running misfire
1161365,2017-02-18 10:33:00,2017-04-11 15:50:00,N689ND,6851.5,7100.0,PILOT REPORTED LEFT ENGINE ROUGH ON APPROACH.,2017-02-28,REMOVED STARTER & INSTALLED ON OVERHAULED ENGINE. DRAINED PRESERVATIVE OIL.,c_24,engine run rough rough running misfire
1161365,2017-02-18 10:33:00,2017-04-11 15:50:00,N689ND,6851.5,7100.0,PILOT REPORTED LEFT ENGINE ROUGH ON APPROACH.,2017-03-02,"COMPLETED ROUTING & SECURING LINES, WIRES, CABLES & HOSES. ENGINE CONTROL CABLES TRAVELS CK GOOD. MADE LOG BOOK ENTRIES.",c_24,engine run rough rough running misfire
1161365,2017-02-18 10:33:00,2017-04-11 15:50:00,N689ND,6851.5,7100.0,PILOT REPORTED LEFT ENGINE ROUGH ON APPROACH.,2017-03-04,"REASSEMBLED & PALLETIZED CORE ENGINE, COMPLETED LOG ENTRY FOR REMOVED ENGINE.",c_24,engine run rough rough running misfire
1161365,2017-02-18 10:33:00,2017-04-11 15:50:00,N689ND,6851.5,7100.0,PILOT REPORTED LEFT ENGINE ROUGH ON APPROACH.,2017-03-07,SET TENSION ON ALTERNATOR BELT. ADDED 8 QTS MINERAL OIL.,c_24,engine run rough rough running misfire
1161424,2017-02-21 12:29:00,2017-02-21 10:52:00,N548ND,9419.6,7400.0,"DURING RUN UP, WHEN CHECKING L/H MAG, ENGINE EXPERIENCED MAJOR ENGINE ROUGHNESS & A DROP OF 240 RPM.",2017-02-21,"RAN UP A/C, CLEANED PLUGS. MAG DROP CK GOOD. COULD NOT DUPLICATE DISCREP.",c_24,engine run rough rough running misfire
1161530,2017-02-25 07:35:00,2017-02-25 15:21:00,N574ND,17522.3,7230.0,"ENGINE RUNNING ROUGH ON TAKEOFF, CRUISE, CLIMB. WENT THROUGH CHECKLIST NO CHANGE NOTED.",2017-02-25,"GROUND RAN A/C, COULD NOT DUPLICATE DISCREP. MAINTENANCE FLGHT REQUIRED - SEE W/O #1161537.",c_24,engine run rough rough running misfire
1161537,2017-02-25 11:09:00,2017-02-28 15:22:00,N574ND,17522.3,580.0,MAINTENANCE FLIGHT REQUIRED FOR ENGINE ROUGHNESS.,2017-02-25,"PERFORMED MX FLIGHT, NO DEFECTS FOUND. OK FOR SERVICE.",c_24,engine run rough rough running misfire
1161929,2017-03-10 13:33:00,2017-03-11 15:13:00,N538ND,23185.1,7230.0,ENGINE RUNS ROUGH ON RUN UP.,2017-03-11,ENGINE RUN SMOOTH ON RUN UP. OPS & LEAK CK GOOD.,c_24,engine run rough rough running misfire
1162030,2017-03-14 11:32:00,2017-03-14 13:26:00,N652ND,7060.5,7200.0,"IMMEDIATELY AFTER ENGINE START, HAD ENGINE ROUGHNESS.",2017-03-14,"RAN A/C, NO ROUGHNESS NOTED. ALL CHECKS GOOD.",c_24,engine run rough rough running misfire
1162247,2017-03-21 18:16:00,2017-03-21 00:00:00,N604ND,8112.8,7200.0,ENGINE ROUGHNESS WITH ENGINE HESITATION DURING TAXI,2017-03-21,RAN A/C. PERFORMED MAG CHECK AND TAXIED. COULD NOT DUPLICATE. NO DEFECT FOUND,c_24,engine run rough rough running misfire
1162573,2017-03-31 19:44:00,2017-04-01 14:23:00,N507ND,13267.8,580.0,MX FLIGHT REQUIRED TO CK FOR IN FLIGHT ENGINE ROUGHNESES & VIBRATION.,2017-04-01,"TEST FLEW A/C, NO ROUGHNESS NOTED. ALEX CRAYCHEE 3261328 CFI 3/18.",c_24,engine run rough rough running misfire
1162682,2017-04-04 18:59:00,2017-04-04 10:29:00,N557ND,14536.6,7200.0,"FAULTY MAG ON RUN UP, RAN FAULTY MAG CK LIST 2 TIMES W/ SOME IMPROVEMENT BUT STILL DROP TO 300 RPM W/ ENG ROUGHNESS.",2017-04-04,"PERFORMED GROUND RUN, NO DEFECTS NOTED. OPS CK'ED GOOD.",c_24,engine run rough rough running misfire
1162799,2017-04-07 17:15:00,2017-04-11 00:00:00,N604ND,8308.7,7320.0,FUEL CONTROL STUMBLES ON ACCELERATION REMOVED FUEL CONTROL,2017-04-08,INSPECTED AND REMOVED FUEL CONTROL UNIT,c_24,engine run rough rough running misfire
1162799,2017-04-07 17:15:00,2017-04-11 00:00:00,N604ND,8308.7,7320.0,FUEL CONTROL STUMBLES ON ACCELERATION REMOVED FUEL CONTROL,2017-04-10,INSTALLED OVERHAULED PN/2576536-2 (61J22088-70) SERIAL/ 7DEA8602 SERVO FUEL INJECTOR INSTALLED ONE NEW GASKET OPS CHECK TO BE PERFORMED ON POST RUN UP,c_24,engine run rough rough running misfire
1163160,2017-04-20 15:28:00,2017-04-20 16:03:00,N689ND,7387.3,7920.0,"DURING CRUISE FLIGHT, L/H ENGINE BEGAN TO RUN ROUGH. R/H ENG WAS SHOWING LOWER OIL PRESSURE (64 PSI). FULL THROTTLE ON L/H ENG WOULD PERSIST VIBRATION. REDUCED THROTTLE, ENG WOULD RUN SMOOTH. RETURNED TO GDK W/ REDUCED THROTTLE.",2017-04-20,REINSTALLED W/ NEW GASKET & SAFETIED. MADE ADJUSTMENT 5 TURNS IN ON OIL PRESSURE ADJUSTMENT HOUSING. OIL PRESSURE W/IN LIMITS.,c_24,engine run rough rough running misfire
1163160,2017-04-20 15:28:00,2017-04-20 16:03:00,N689ND,7387.3,7920.0,"DURING CRUISE FLIGHT, L/H ENGINE BEGAN TO RUN ROUGH. R/H ENG WAS SHOWING LOWER OIL PRESSURE (64 PSI). FULL THROTTLE ON L/H ENG WOULD PERSIST VIBRATION. REDUCED THROTTLE, ENG WOULD RUN SMOOTH. RETURNED TO GDK W/ REDUCED THROTTLE.",2017-04-20,"RAN UP A/C, COULD NOT DUPLICATE ROUGH ENGINE. FOUND R/H OIL PRESSURE WAS LOW. REMOVED & REPLACED R/H OIL PRESS TRANSDUCER W/ NO CHANGE IN OIL PSI. VERIFIED CORRECT PSI READING W/ BARFIELD OIL PRESS TESTER - TESTED GOOD.",c_24,engine run rough rough running misfire
1163160,2017-04-20 15:28:00,2017-04-20 16:03:00,N689ND,7387.3,7920.0,"DURING CRUISE FLIGHT, L/H ENGINE BEGAN TO RUN ROUGH. R/H ENG WAS SHOWING LOWER OIL PRESSURE (64 PSI). FULL THROTTLE ON L/H ENG WOULD PERSIST VIBRATION. REDUCED THROTTLE, ENG WOULD RUN SMOOTH. RETURNED TO GDK W/ REDUCED THROTTLE.",2017-04-20,"REMOVED OIL FILTER, CUT OPEN & INSPECTED - NO DEFECTS NOTED W/ OIL FILTER. INSTALLED NEW FILTER & SAFETIED. INSPECTED OIL SUMP SCREEN, FOUND NO DEFECTS. REINSTALLED & SAFETIED W/ NEW GASKET. REMOVED OIL PRESS ADJUSTMENT HOUSING, NO DEFECTS NOTED.",c_24,engine run rough rough running misfire
1163486,2017-05-02 08:38:00,2017-05-02 00:00:00,N603ND,6447.9,7410.0,DURING RUN UP LEFT MAGNETO DROPPED 250RPM AND CAUSED ROUGH RUNNING ENGINE,2017-05-02,"INSPECTED ENGINE IGNITION SYSTEM - REMOVED WORN OUT SPARK PLUGS INSTALLED NEW SPARK PLUGS - ADVANCED MAGNETO TIMING ON L/H MAGNETO, NO FURTHER DISCREPANCY NOTED",c_24,engine run rough rough running misfire
1163487,2017-05-02 09:21:00,2017-05-12 16:28:00,N604ND,8448.8,7200.0,ENGINE ROUGHNESS ON FULL POWERTAKE OFF CLIMB HIGH RPM REMOVED PN IO-360-L2A S/N: L-26304-51E INSTALLED PN: IO-360-L2A SN: L-30568-51-E,2017-05-05,FOUND #3 CYLINDER HEAD TO BE CRACKED,c_24,engine run rough rough running misfire
1163487,2017-05-02 09:21:00,2017-05-12 16:28:00,N604ND,8448.8,7200.0,ENGINE ROUGHNESS ON FULL POWERTAKE OFF CLIMB HIGH RPM REMOVED PN IO-360-L2A S/N: L-26304-51E INSTALLED PN: IO-360-L2A SN: L-30568-51-E,2017-05-09,"REMOVED FUEL AND OIL LINES, DISCONNECTED ELECTRICAL HARNESS AND FUEL CONTROL CABLES. REMOVED ENGINE FROM MOUNT. CLEANED AND INSPECTED MOUNT. DRAINED PRESERVATIVE OIL AND TRANSFERRED BAFFLES, SENSORS, FITTINGS, SUMP DRAIN AND VACUUM PUMP TO OVERHAULED CONT",c_24,engine run rough rough running misfire
1163487,2017-05-02 09:21:00,2017-05-12 16:28:00,N604ND,8448.8,7200.0,ENGINE ROUGHNESS ON FULL POWERTAKE OFF CLIMB HIGH RPM REMOVED PN IO-360-L2A S/N: L-26304-51E INSTALLED PN: IO-360-L2A SN: L-30568-51-E,2017-05-09,(CONT'D) ENGINE. INSTALLED OVERHAULED ENGINE TO MOUNT USING LORD MOUNTS AND HARDWARE.,c_24,engine run rough rough running misfire
1163487,2017-05-02 09:21:00,2017-05-12 16:28:00,N604ND,8448.8,7200.0,ENGINE ROUGHNESS ON FULL POWERTAKE OFF CLIMB HIGH RPM REMOVED PN IO-360-L2A S/N: L-26304-51E INSTALLED PN: IO-360-L2A SN: L-30568-51-E,2017-05-10,"(CONT'D) ENGINE RUN UP LEAK AND OPS CHECK OK. WORK PERFORMED IAW AMM, 71-00-01 SE PD #7 FOR FUEL CONTROL ADJUSTMENT SEE WO#1163776 FOR BREAK IN FLIGHT",c_24,engine run rough rough running misfire
1163487,2017-05-02 09:21:00,2017-05-12 16:28:00,N604ND,8448.8,7200.0,ENGINE ROUGHNESS ON FULL POWERTAKE OFF CLIMB HIGH RPM REMOVED PN IO-360-L2A S/N: L-26304-51E INSTALLED PN: IO-360-L2A SN: L-30568-51-E,2017-05-10,"INSTALLED FUEL SERVO AND CONTROL CABLES AND SAFETIED. INSTALLED ORGINAL STARTER, ALTERNATOR, EXHAUST SYSTEM, NEW OIL AND FUEL LINES. SERVICED WITH MINERAL OIL, PREOILED REPLACED VACUUM PUMP TO FILTER HOSE AND FUEL VENT HOSE. BAFFLE RODS. CONTD",c_24,engine run rough rough running misfire
1163933,2017-05-16 10:02:00,2017-05-16 13:50:00,N567ND,14293.6,7200.0,"AFTER START, ENGINE OIL TEMP DOESN'T RISE. LEANED MIXTURE & ADDED POWER UP TO 1800 RPM, HAD ENGINE ROUGHNESS DROP 50-150 RPM.",2017-05-16,"RAN A/C, COULD NOT DUPLICATE DISCREP. RAN ENGINE @ OPERATING PARAMETERS, NO DEFECTS.",c_24,engine run rough rough running misfire
1164038,2017-05-21 12:19:00,2017-05-22 13:19:00,N513ND,12442.699999999999,7230.0,"DURING RUN UP, #2 CYL WAS COLD & ENGINE SHOCK VIOLENTLY (ENGINE RUNNING ROUGH).",2017-05-22,OPS & LEAK CK GOOD.,c_24,engine run rough rough running misfire
