workorder,date_time_opened,date_time_closed,registration,total_time,ata_code,problem,date,action,cluster,cluster_name
1164315,2017-05-31 22:37:00,2017-06-01 13:24:00,N563ND,13202.5,580.0,MX FLIGHT REQUIRED TO CK FOR ENGINE ROUGHNESS.,2017-06-01,"PERFORMED MX FLIGHT, OPS CK GOOD. C. MARVEL 3722735 CFI 7/18.",c_24,engine run rough rough running misfire
1165146,2017-07-05 06:45:00,2017-07-05 13:13:00,N719ND,1076.1,7200.0,A/C IN BISMARCK W/ A ROUGH RUNNING ENGINE.,2017-07-05,"PERFORMED RUN UP, ADJUSTED MIXTURE (ENRICHENED SLIGHTLY). OPS CK OK.",c_24,engine run rough rough running misfire
1165146,2017-07-05 06:45:00,2017-07-05 13:13:00,N719ND,1076.1,7200.0,A/C IN BISMARCK W/ A ROUGH RUNNING ENGINE.,2017-07-05,"WORK ORDER FOR BILLING PURPOSES ONLY, WORK PERFORMED BY: E. PETERSON A&P 3011049.",c_24,engine run rough rough running misfire
1165247,2017-07-08 10:21:00,2017-07-08 09:54:00,N561ND,6467.3,580.0,MX FLIGHT NEEDED FOR ENGINE ROUGHNESS.,2017-07-08,"TEST FLEW A/C, OPS CK GOOD. ANDREW INGHAM 3691162 CFI 12/17.",c_24,engine run rough rough running misfire
1165252,2017-07-08 13:30:00,2017-07-08 10:01:00,N509ND,16972.5,580.0,MX FLIGHT NEEDED FOR ENGINE ROUGHNESS.,2017-07-08,PERFORMED A MX FLIGHT - OPS CK'ED OK. C. MARVEL 3722735 CFI 2/18.,c_24,engine run rough rough running misfire
1165302,2017-07-10 14:49:00,2017-07-10 14:56:00,N546ND,16130.300000000001,7100.0,A/C IN NORTHWOOD W/ ROUGH RUNNING ENGINE.,2017-07-10,"RAN A/C, PERFORMED MAG CK, OPS GOOD. ALL ENGINE GAUGES W/IN PARAMETERS. COULD NOT DUPLICATE.",c_24,engine run rough rough running misfire
1165820,2017-07-29 15:20:00,2017-07-29 09:38:00,N688ND,7903.5,7410.0,"DURING ENGINE RUN UP, R/H ENGINE HAD ABRUPT RPM DROP & ENGINE ROUGHNESS/BACK FIRE.",2017-07-29,"RAN A/C & FOUND R/H ENG, L/H MAG TO BE INOP. REMOVED MAG & INSTALLED REPAIRED MAG S/N 13060557. RAN A/C, OPS & LEAK CK GOOD.",c_24,engine run rough rough running misfire
1165960,2017-08-04 07:51:00,2017-08-04 14:47:00,N526ND,11561.6,7100.0,"IN FLIGHT LOST 400 RPM W/ AUDIBLE ENGINE ROUGHNESS. RAN ENGINE ROUGHNESS CHECLKLIST & IMPROBED, BUT MADE LOW GURGLE SOUND 3X MORE WHILE RETURNING.",2017-08-04,"RAN A/C & CLEARED SPARK PLUGS OFF, OPS CK GOOD ON MAG CK & FOUND ENGINE OPERATING NORMAL. NO ROUGHNESS OR GURGLING SOUND. MX FLIGHT REQUIRED TO CK ENGINE OPERATION - SEE W/O #1165964.",c_24,engine run rough rough running misfire
1165965,2017-08-04 08:59:00,2017-08-09 14:08:00,N560ND,12698.6,7100.0,FLYING BACK FROM PRACTICE AREA; RPM DROPPED FROM 2400 TO 2000. RAN ENGINE ROUGHNESS CHECKLIST BACK TO GRAND FORKS.,2017-08-07,DISASSEMBLED ENGINE BAFFLING. REMOVED CYLINDER & PISTON. CK'ED FIT OF NEW PISTON & RINGS TO CYL. INSTALLED NEW CYL & TORQUED.,c_24,engine run rough rough running misfire
1165965,2017-08-04 08:59:00,2017-08-09 14:08:00,N560ND,12698.6,7100.0,FLYING BACK FROM PRACTICE AREA; RPM DROPPED FROM 2400 TO 2000. RAN ENGINE ROUGHNESS CHECKLIST BACK TO GRAND FORKS.,2017-08-08,"COMPLETED INSTALLATION OF CYLINDER. CK'ED LIFTER DRY CLEARANCE, FOUND TO BE W/IN LIMITS. COMPLETED REINSTALLATION OF BAFFLES.",c_24,engine run rough rough running misfire
1165965,2017-08-04 08:59:00,2017-08-09 14:08:00,N560ND,12698.6,7100.0,FLYING BACK FROM PRACTICE AREA; RPM DROPPED FROM 2400 TO 2000. RAN ENGINE ROUGHNESS CHECKLIST BACK TO GRAND FORKS.,2017-08-09,OPS & LEAK CK GOOD.,c_24,engine run rough rough running misfire
1166578,2017-08-29 11:50:00,2017-08-29 14:09:00,N527ND,16162.099999999999,7930.0,"OIL PSI WOULD VARY WIDELY AT CERTAIN RPMS. WORKED FINE AT CRUISE @ 2450 BUT VARIED ON GROUND & DURING MANUEVERS. OIL @ 6 QTS, NO ENGINE ROUGHNESS.",2017-08-29,"REMOVED & REPLACED OIL PRESSURE TRANSDUCER W/ NEW O-RING. RAN UP A/C, OPS & LEAK CK GOOD.",c_24,engine run rough rough running misfire
1166725,2017-09-03 12:33:00,2017-09-03 10:48:00,N557ND,16117.3,7100.0,PILOT REPORTED ENGINE ROUGHNESS AFTER START UP.,2017-09-03,"STARTED A/C, FOUND ENGINE PARTIALLY FLOODED, CLEARED ROUGHNESS, FOUND OK.",c_24,engine run rough rough running misfire
1166730,2017-09-03 14:23:00,2017-09-04 11:19:00,N558ND,7561.200000000001,7200.0,"IN STRAIGHT & LEVEL FLIGHT, ENGINE SUDDENLY STARTED TO RUN ROUGH. PUT IN FULL MIXTURE, WHICH SEEMED TO CORRECT IT.",2017-09-03,REMOVED CARD TO RETRIEVE DATA.,c_24,engine run rough rough running misfire
1166851,2017-09-07 06:15:00,2017-09-07 12:57:00,N743ND,169.2,7200.0,"ON START UP, RPM WOULD JUMP AROUND +/-60-100; PERFORMED ROUGH RUNNING ENGINE CHECKLIST.",2017-09-07,"PERFORMED GROUND RUN, OPS CK'ED GOOD. NO DEFECTS NOTED.",c_24,engine run rough rough running misfire
1167060,2017-09-12 21:44:00,2017-09-12 10:48:00,N704ND,399.59999999999997,7720.0,"HIGH OIL TEMP EXPERIENCED ON INITIAL CLIMBOUT. LANDED AT GRAND FORKS, NO INCIDENT. SLIGHT ENGINE ROUGHNESS ON TAXI BACK TO RAMP. IN PATTERN & ON FINAL APPROACH HAD HIGH OIL TEMP, BUT IN GREEN.",2017-09-12,"RAN A/C, OIL TEMP STAYED IN GREEN. OIL COOLER IS CLEAR. NO ENGINE ROUGHNESS NOTED. MAINTENNACE FLIGHT REQUIRED TO CK OIL TEMP - SEE W/O #1167061.",c_24,engine run rough rough running misfire
1167164,2017-09-15 16:28:00,2017-09-15 00:00:00,N633ND,11714.8,3900.0,"NOTICED AN ALERT MESSAGE ""PFD10B ERR"" ALSO NOTICED ENGINE ROUGHNESS AROUND 800-1100 RPM",2017-09-15,PERFORMED ENGINE RUN. NO DEFECTS NOTED,c_24,engine run rough rough running misfire
1167164,2017-09-15 16:28:00,2017-09-15 00:00:00,N633ND,11714.8,3900.0,"NOTICED AN ALERT MESSAGE ""PFD10B ERR"" ALSO NOTICED ENGINE ROUGHNESS AROUND 800-1100 RPM",2017-09-15,REPLACED DAMAGED DATABASE CARDS WITH NEW. OPS CHECK GOOD.,c_24,engine run rough rough running misfire
1167996,2017-10-15 15:31:00,2017-10-15 13:13:00,N522ND,18645.8,7200.0,ENGINE MISFIRE W/ L & BOTH MAGS SELECTED.,2017-10-15,"RAN A/C, COULD NOT DUPLICATE.",c_24,engine run rough rough running misfire
1168354,2017-10-29 10:18:00,2017-10-31 00:00:00,N633ND,12079.900000000001,7200.0,ENGINE ROUGHNESS AFTER START,2017-10-30,CLEANED SPARK PLUGS,c_24,engine run rough rough running misfire
1168354,2017-10-29 10:18:00,2017-10-31 00:00:00,N633ND,12079.900000000001,7200.0,ENGINE ROUGHNESS AFTER START,2017-10-30,CHECK MAGNETO TIMING. MAGS SET TO PROPER SPEC,c_24,engine run rough rough running misfire
1168354,2017-10-29 10:18:00,2017-10-31 00:00:00,N633ND,12079.900000000001,7200.0,ENGINE ROUGHNESS AFTER START,2017-10-30,REMOVED INJECTOR CLEANED INSTALLED LEAK CHECK,c_24,engine run rough rough running misfire
1168354,2017-10-29 10:18:00,2017-10-31 00:00:00,N633ND,12079.900000000001,7200.0,ENGINE ROUGHNESS AFTER START,2017-10-30,PERFORMED FULL POWER ENGINE RUN. ENGINE RAN ROUGH BETWEEN 800-900 RPM,c_24,engine run rough rough running misfire
1168354,2017-10-29 10:18:00,2017-10-31 00:00:00,N633ND,12079.900000000001,7200.0,ENGINE ROUGHNESS AFTER START,2017-10-31,FUEL SERVO REMOVED AND REPLACED W/ S/N 70AE8602 INSTALLED,c_24,engine run rough rough running misfire
1168354,2017-10-29 10:18:00,2017-10-31 00:00:00,N633ND,12079.900000000001,7200.0,ENGINE ROUGHNESS AFTER START,2017-10-31,ADJUSTED FUEL CONTROL AD 2001-06-17 IMPROPER FUEL FLOW SETTINGS EFFECTIVE DATE 4/20/01 DUE AT MX 3882.6,c_24,engine run rough rough running misfire
1169360,2017-12-07 05:44:00,2017-12-07 00:00:00,N603ND,8067.0,7410.0,ON RUN UP WHEN CHECKING LEFT MAGNETO STEADY DROP IN RPM THAT EXCEEDED TOLERANCES. RAN FAULTY MAGNETO CHECKLIST AND THEN VERY NOTICABLE ENGINE ROUGHNESS FOLLOWED.,2017-12-07,PERFORMED MAG TEST. NO DEFECTS NOTED.  COULD NOT DUPLICATE.,c_24,engine run rough rough running misfire
1169672,2017-12-21 15:22:00,2017-12-21 14:28:00,N537ND,12881.1,7100.0,"ON RETURN BACK TO GFK, NORMAL CRUISE FLIGHT, ENGINE MISFIRE APPROX 200 RPM LOSS THEN ENGINE RESUMED NORMAL OPERATION.",2017-12-21,RAN A/C & CLEANED SPARK PLUGS OFF. FOUND ENGINE OPERATING NORMAL. COULD NOT DUPLICATE PROBLEM.,c_24,engine run rough rough running misfire
1169744,2017-12-28 08:27:00,2017-12-28 14:04:00,N556ND,18697.3,7100.0,"DURING FLIGHT, EXPERIENCED SLIGHT ENGINE ROUGHNESS. OIL PRESSURE WAS RUNNING HIGH ABOVE 2250 RPM.",2017-12-28,"REVIEWED FDM DATA & FOUND DATA TO BE W/IN PARAMETERS. RAN ENGINE & OBSERVED NO ENGINE ROUGHNESS & VERIFIED MIXTURE SETTINGS TO BE CORRECT. PILOT MAY HAVE BEEN REFERING TO FUEL FLOW (WHICH HITS TOP OF GREEN @ 2250 RPM @ FULL RICH), INSTEAD OF FUEL PSI.",c_24,engine run rough rough running misfire
1169744,2017-12-28 08:27:00,2017-12-28 14:04:00,N556ND,18697.3,7100.0,"DURING FLIGHT, EXPERIENCED SLIGHT ENGINE ROUGHNESS. OIL PRESSURE WAS RUNNING HIGH ABOVE 2250 RPM.",2017-12-28,COULD NOT DUPLICATE DISCREPANCY. OPS CK GOOD.,c_24,engine run rough rough running misfire
1169904,2018-01-08 15:16:00,2018-01-08 11:06:00,N521ND,11998.2,7200.0,ENGINE ROUGHNESS AFTER START UP.,2018-01-08,"RAN UP ENGINE, OPS CK'ED GOOD.",c_24,engine run rough rough running misfire
1170007,2018-01-13 19:59:00,2018-01-16 13:36:00,N719ND,2110.2,580.0,MX FLIGHT REQUIRED TO CK FOR ENGINE ROUGHNESS IN FLIGHT.,2018-01-16,"FLEW MAINTENANCE FLIGHT, OPS CK GOOD. MICHAEL VANDERMEULER 3725504 CFI 4/19.",c_24,engine run rough rough running misfire
1170025,2018-01-16 08:05:00,2018-01-16 12:58:00,N521ND,12031.2,7410.0,"ON RUN UP, L/H MAG 200 RPM DROP W/ VIBRATION. RAN ROUGH.",2018-01-16,"PERFORMED GROUND RUN, FOUND TO RUN ROUGH ON L/H MAG SELECTION.",c_24,engine run rough rough running misfire
1170104,2018-01-17 15:58:00,2018-01-17 00:00:00,N540ND,23320.8,7200.0,"PILOT REPORTS ""POSSIBLE ENGINE ROUGHNESS""",2018-01-17,PERFORMED ENGINE RUN. UNABLE TO DUPLICATE. NO DEFECTS NOTED.,c_24,engine run rough rough running misfire
1170466,2018-01-29 21:48:00,2018-01-29 11:05:00,N571ND,12681.9,7420.0,"DURING RUN UP, MAGS ON RIGHT HAD LARGE RPM DROP & ROUGH ENGINE.",2018-01-29,"RAN A/C, ENGINE DID RUN ROUGH. CLEARED PLUGS ON RUN UP. ENGINE RAN SMOOTH. COULD NOT DUPLICATE. OPS GOOD.",c_24,engine run rough rough running misfire
1170665,2018-02-05 14:28:00,2018-02-05 00:00:00,N652ND,8180.2,7420.0,"WENT TO DO RUN UP, LEFT MAG DROPPED TO MID 1500'S WITH VIBRATION. EXECUTED FAULT MAGNETO PROCEDURE TWICE RPMS STILL DROPPED 150 W/ EMGOME ROUGHNESS.",2018-02-05,"CLEANED TO TOP PLUG #4 CYLINDER, REPLACED BOTTOM PLUG W/ NEW. RAN ENGINE, ROUGHNESS GONE. MAG CHECK GOOD.",c_24,engine run rough rough running misfire
1170883,2018-02-12 07:28:00,2018-02-13 11:13:00,N641ND,6902.400000000001,7100.0,"DURING POWERED DESCENT,  ENCOUNTERED ENGINE ROUGHNESS FOR ABOUT 30 SECONDS.",2018-02-12,"RESEARCHED MX HISTORY. RAN A/C, COULD NOT DUPLICATE THIS DISCREP. ENGINE RAN SMOOTHLY AT ALL POWER SETTINGS WHILE ENGINE WAS COLD & WARM.   QA WOULD LIKE VALVES CK'ED.",c_24,engine run rough rough running misfire
1170883,2018-02-12 07:28:00,2018-02-13 11:13:00,N641ND,6902.400000000001,7100.0,"DURING POWERED DESCENT,  ENCOUNTERED ENGINE ROUGHNESS FOR ABOUT 30 SECONDS.",2018-02-13,"REPAIRED 3 IGNTION LEADS, RESECURED IGNITION LEADS ON TO PLUGS.",c_24,engine run rough rough running misfire
1170883,2018-02-12 07:28:00,2018-02-13 11:13:00,N641ND,6902.400000000001,7100.0,"DURING POWERED DESCENT,  ENCOUNTERED ENGINE ROUGHNESS FOR ABOUT 30 SECONDS.",2018-02-13,"CLEANED & SERVICED SPARK PLUGS, OPS CK GOOD. NO DEFECTS NOTED. REINSTALLED.",c_24,engine run rough rough running misfire
1170964,2018-02-13 22:44:00,2018-02-14 14:38:00,N641ND,6902.400000000001,580.0,MX FLIGHT NEEDED FOR ROUGH RUNNING ENGINE.,2018-02-14,"PERFORMED MX FLIGHT, OPS CK GOOD. DAVID KIM 3766196 CFI 5/19.",c_24,engine run rough rough running misfire
1171201,2018-02-23 23:31:00,2018-02-24 14:34:00,N641ND,7009.200000000001,580.0,MX FLIGHT REQUIRED TO CK FOR ENGINE ROUGHNESS IN FLIGHT.,2018-02-24,FLEW A/C FOR AN HOUR. ENGINE OPERATIONS NORMAL. NICK KENNEDY 3789468 CFI 12/18.,c_24,engine run rough rough running misfire
1171351,2018-02-28 15:54:00,2018-02-28 00:00:00,N602ND,9714.1,7220.0,"ENGINE ROUGHNESS ON TAKE OFF, ENGINE WOULD NOT GENERATE FULL POWER",2018-02-28,PERFORMED ENGINE RUN AND LEAK CHECK,c_24,engine run rough rough running misfire
1172005,2018-03-27 20:18:00,2018-03-27 15:41:00,N561ND,8137.4,7930.0,"AFTER START, FOUND THAT @ ABOUT 1300 RPM & ABOVE HAD ENGINE ROUGHNESS & OIL PRESS FLUCTUATED WILDLY. ADJUSTING MIXTURE HAD NO EFFECT.",2018-03-27,"RAN ENGINE & HAD NO ISSUES W/ ENGINE ROUGHNESS, BUT DID OBSERVE OIL PSI FLUCTUATIONS. CLEANED CONNECTOR AT OIL PSI TRANSDUCER & CK'ED ON BARFIELD - FOUND TO BE STEADY & ACCURATE. RAN ENGINE, OPS & LEAK CK GOOD.",c_24,engine run rough rough running misfire
1173362,2018-05-08 18:15:00,2018-05-08 00:00:00,N608ND,13102.8,7100.0,ENGINE ROUGHNESS FOR 30 SECONDS DURING CLIMB,2018-05-08,REVIEWED DATA CARD. RAN ENGINE & TESTED FOR INDUCTION LEAKS. NO DISCREPANCIES NOTED. ENGINE RAN OK. NO ROUGHNESS NOTED CLEANED LOWER SPARK PULGS.,c_24,engine run rough rough running misfire
1173380,2018-05-09 09:59:00,2018-05-09 00:00:00,N608ND,13109.1,7220.0,ENGINE VIBRATION MORE THAN NORMAL UPON ENGINE START. RAN FOR APPROX 1 MINUTE AND IT DID NOT CHANGE,2018-05-09,PERFORMED ENGINE RUN. INTERMITTANT ROUGH ENGINE WITH MISFIRE ON CYLINDER 4 ON BOTH RIGHT AND LEFT MAGNETOS.,c_24,engine run rough rough running misfire
1173625,2018-05-18 08:49:00,2018-05-19 00:00:00,N577ND,16756.8,7230.0,SEVERE ENGINE ROUGHNESS ON RUN-UP / ENGINE FAILED BEFORE SHUTDOWN CHECKLIST INITIATED,2018-05-18,SERVICED AND TESTED SPARK PLUGS AND INSPECTED IGNITION SYSTEM.,c_24,engine run rough rough running misfire
1173625,2018-05-18 08:49:00,2018-05-19 00:00:00,N577ND,16756.8,7230.0,SEVERE ENGINE ROUGHNESS ON RUN-UP / ENGINE FAILED BEFORE SHUTDOWN CHECKLIST INITIATED,2018-05-18,BORESCOPE INSPECTION OF CYLINDER 1. FOUND DAMAGED PISTON AND CYLINDER.,c_24,engine run rough rough running misfire
1173625,2018-05-18 08:49:00,2018-05-19 00:00:00,N577ND,16756.8,7230.0,SEVERE ENGINE ROUGHNESS ON RUN-UP / ENGINE FAILED BEFORE SHUTDOWN CHECKLIST INITIATED,2018-05-18,"REPLACED #1 CYLINDER WITH PISTON, RINGS, AND VALVES IAW LYCOMING DIRECT DRIVE OVERHAUL MANUAL.",c_24,engine run rough rough running misfire
1173625,2018-05-18 08:49:00,2018-05-19 00:00:00,N577ND,16756.8,7230.0,SEVERE ENGINE ROUGHNESS ON RUN-UP / ENGINE FAILED BEFORE SHUTDOWN CHECKLIST INITIATED,2018-05-19,OPS CHECK / LEAK CHECK OK.,c_24,engine run rough rough running misfire
1173625,2018-05-18 08:49:00,2018-05-19 00:00:00,N577ND,16756.8,7230.0,SEVERE ENGINE ROUGHNESS ON RUN-UP / ENGINE FAILED BEFORE SHUTDOWN CHECKLIST INITIATED,2018-05-19,DRAINED ENGINE OIL. REPLACED OIL FILTER AND INSPECTED SUMP SCREEN. SERVICED WITH MINERAL OIL.,c_24,engine run rough rough running misfire
1174516,2018-06-19 07:24:00,2018-06-19 14:26:00,N558ND,9811.2,580.0,MX FLIGHT REQUIRED TO CK FOR ENGINE ROUGHNESS.,2018-06-19,"PERFORMED MX FLIGHT, OPS CK GOOD. FOUND ENGINE OPERATING NORMAL. BRANDON KOBBERDAHL 3790667 CFI 6/19.",c_24,engine run rough rough running misfire
1174533,2018-06-19 11:00:00,2018-06-21 00:00:00,N653ND,6620.799999999999,7200.0,ENGINE RAN ROUGH ON LAST FLIGHT PILOT REPORTS ENGINE OVERSPEED,2018-06-19,"RAN ENGINE, UNABLE TO DUPLICATE ENGINE ROUGHNESS.",c_24,engine run rough rough running misfire
1175822,2018-08-08 06:12:00,2018-08-10 00:00:00,N569ND,11949.8,7310.0,ENGINE RUNS ROUGH CYL #4 COOLER THAN OTHERS. FUEL CONTROL ERRATIC,2018-08-09,"PERFORMED ENGINE RUN-UP, MAG CHECK, AIR/FUEL MIXTURE CHECK. FOUND ERRATIC MIXTURE FROM FUEL CONTROL DEPENDANT ON THROTTLE POSITION. IN 0-25% RANGE VERY SLIGHT MOVEMENT OF THROTTLE SHAFT RESULTS IN EXCESSIVE AIR/FUEL MIXTURE VARIATION & ROUGH RUNNING (CONT",c_24,engine run rough rough running misfire
1176213,2018-08-23 08:33:00,2018-08-23 00:00:00,N608ND,13929.3,7410.0,RIGHT MAGNETO DURING RUNUP DROPPED 210 RPM AND HAD A VERY BAD VIBRATION. I RAN THE FOULED PLUG CHECKLIST AND HAD THE SAME RESULTS,2018-08-23,PERFORMED RUN-UP AND FOUND MISFIRE CYLINDER 2 ON RIGHT MAGNETO.,c_24,engine run rough rough running misfire
1177170,2018-09-21 13:50:00,2018-09-21 11:32:00,N529ND,11805.0,580.0,MX FLIGHT REQUESTED FOR ENGINE ROUGH IN FLIGHT.,2018-09-21,"PERFORMED MAINTENANCE FLIGHT, ENGINE OPERATION CK'ED GOOD. JOSHUA OLSON 3827231 CFI 3/20.",c_24,engine run rough rough running misfire
1177751,2018-10-14 10:09:00,2018-10-23 14:09:00,N548ND,14266.1,7200.0,SEVERE ENGINE ROUGHNESS.,2018-10-14,"RAN UP A/C, PERFORMED MAG CK: L/H 100 RPM DROP, R/H 100 RPM DROP. 20 RPM MIXTURE RISE ON SHUT DOWN. OPS CK GOOD.",c_24,engine run rough rough running misfire
1177953,2018-10-19 07:03:00,2018-10-19 11:01:00,N705ND,1248.9,580.0,MX FLIGHT REQUIRED FOR ENGINE ROUGHNESS.,2018-10-19,"MX FLIGHT REVEALED NO DEFECTS, OPS CK GOOD. MARK KUDRYAVTSEV 3813092 CFI 8/20.",c_24,engine run rough rough running misfire
1178076,2018-10-23 06:56:00,2018-10-23 15:27:00,N562ND,11827.5,580.0,MX FLIGHT REQUIRED FOR ENGINE MISFIRE FOR APPROX 5 SECONDS.,2018-10-23,"PERFORMED MX FLIGHT, OPS CK GOOD ON ENGINE. WADE BALTAZAR 3813904 CFI 7/20.",c_24,engine run rough rough running misfire
